<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="tvbasket">
		<description>TV Sports Basketball</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="tv sports basketball (usa).pce" size="524288" crc="ea54d653"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvfootbl">
		<description>TV Sports Football</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="tv sports football (usa).pce" size="393216" crc="5e25b557"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvhockey">
		<description>TV Sports Hockey</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="tv sports hockey (usa).pce" size="393216" crc="97fe5bcf"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="veigues">
		<description>Veigues - Tactical Gladiator</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="veigues - tactical gladiator (usa).pce" size="393216" crc="99d14fb7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="victoryr">
		<description>Victory Run</description>
		<year>1989</year>
