<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>2010: The Graphic Action Game</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="2010.1" size="8192" crc="a8820f34"/>
		<rom name="2010.2" size="8192" crc="66f96289"/>
		<rom name="2010.3" size="8192" crc="3c60f243"/>
		<rom name="2010.4" size="8192" crc="a879523b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="alcazar" romof="coleco">
		<description>Alcazar: The Forgotten Fortress</description>
		<year>1985</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="alcazar.1" size="8192" crc="e49113c8"/>
		<rom name="alcazar.2" size="8192" crc="4d89160d"/>
		<rom name="alcazar.3" size="8192" crc="b4293435"/>
		<rom name="alcazar.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="alphazoo" romof="coleco">
		<description>Alphabet Zoo</description>
		<year>1984</year>
		<manufacturer>Spinnaker Software</manufacturer>
		<rom name="alphazoo.1" size="8192" crc="ae42a206"/>
		<rom name="alphazoo.2" size="8192" crc="953ad47c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="amazing" romof="coleco">
		<description>Amazing Bumpman</description>
		<year>1986</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="amazing.1" size="8192" crc="d3cae98d"/>
		<rom name="amazing.2" size="8192" crc="36d0e09e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="antarct" romof="coleco">
		<description>Antarctic Adventure</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="antaradv.1" size="8192" crc="fbeb5fad"/>
		<rom name="antaradv.2" size="8192" crc="0f4d40dc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="aquatacka" cloneof="aquatack" romof="aquatack">
		<description>Aquattack (Alt)</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="aquatacka.1" size="8192" crc="7f33f73a"/>
		<rom name="aquatacka.2" size="8192" crc="8f3553eb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="aquatack" romof="coleco">
		<description>Aquattack</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="aquatack.1" size="8192" crc="96c60fa2"/>
		<rom name="aquatack.2" size="8192" crc="628dd0cb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="artduel" romof="coleco">
		<description>Artillery Duel</description>
		<year>1983</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="artduel.1" size="8192" crc="4e18f196"/>
		<rom name="artduel.2" size="8192" crc="778c5a52"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="bcquest2ca" cloneof="bcquest2" romof="bcquest2">
		<description>BC's Quest for Tires II: Grog's Revenge (Can)</description>
		<year>1984</year>
		<manufacturer>Coleco Canada</manufacturer>
		<rom name="bcquest2ca.1" size="8192" crc="8898dfc3"/>
		<rom name="bcquest2ca.2" size="8192" crc="c42f20bd"/>
		<rom name="bcquest2ca.3" size="8192" crc="117dedbe"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="bcquest2" romof="coleco">
		<description>BC's Quest for Tires II: Grog's Revenge</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="bcquest2.1" size="8192" crc="6bd84eb0"/>
		<rom name="bcquest2.2" size="8192" crc="2ffa50a8"/>
		<rom name="bcquest2.3" size="8192" crc="4b909485"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="bcquest" romof="coleco">
		<description>BC's Quest for Tires</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="bcquest.1" size="8192" crc="1b866fb5"/>
		<rom name="bcquest.2" size="8192" crc="cf56f6fc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="beamridr" romof="coleco">
		<description>Beamrider</description>
		<year>1983</year>
		<manufacturer>Activision</manufacturer>
		<rom name="beamridr.1" size="8192" crc="7f08b2f4"/>
		<rom name="beamridr.2" size="8192" crc="5cef708a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="blockrun" romof="coleco">
		<description>Blockade Runner</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="blockrun.1" size="8192" crc="2f153090"/>
		<rom name="blockrun.2" size="8192" crc="74ebff13"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="bdash" romof="coleco">
		<description>Boulder Dash</description>
		<year>1984</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="bdash.1" size="8192" crc="aee6e532"/>
		<rom name="bdash.2" size="8192" crc="1092afb5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="boxxle" romof="coleco">
		<description>Boxxle</description>
		<year>2015</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="boxxle_colecovision.rom" size="65536" crc="62dacf07"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="brainstr" romof="coleco">
		<description>Brain Strainers</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="brainstr.1" size="8192" crc="5de3b863"/>
		<rom name="brainstr.2" size="8192" crc="690d25eb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="buckrogsgm" romof="coleco">
		<description>Buck Rogers SGM</description>
		<year>2013</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="buck_rogers_super_game_colecovision_sgm" size="262144" crc="c4f1a85a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="buckrog" romof="coleco">
		<description>Buck Rogers: Planet of Zoom</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="buckrog.1" size="8192" crc="ceb94075"/>
		<rom name="buckrog.2" size="8192" crc="6fe3a6a0"/>
		<rom name="buckrog.3" size="8192" crc="7f93542b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="bnj" romof="coleco">
		<description>Bump 'n' Jump</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="bnj.1" size="8192" crc="92b052f8"/>
		<rom name="bnj.2" size="8192" crc="05297263"/>
		<rom name="bnj.3" size="8192" crc="c8f6efc1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="btimem" cloneof="btime" romof="btime">
		<description>Burgertime (Prototype)</description>
		<year>1983</year>
		<manufacturer>Mattel</manufacturer>
		<rom name="btimem.1" size="8192" crc="4e943aeb"/>
		<rom name="btimem.2" size="8192" crc="d7e011f2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="btime" romof="coleco">
		<description>Burgertime</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="btime.1" size="8192" crc="0440c21e"/>
		<rom name="btime.2" size="8192" crc="55522e34"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="cabbshow" romof="coleco">
		<description>Cabbage Patch Kids Picture Show</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cabbshow.1" size="8192" crc="5d3c41a7"/>
		<rom name="cabbshow.2" size="8192" crc="fbd2e110"/>
		<rom name="cabbshow.3" size="8192" crc="17295ffa"/>
		<rom name="cabbshow.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="cabbagep1" cloneof="cabbage" romof="cabbage">
		<description>Cabbage Patch Kids: Adventure in the Park (Prototype)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cabbagep1.1" size="8192" crc="e7214974"/>
		<rom name="cabbagep1.2" size="8192" crc="bf35f649"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="cabbagep2" cloneof="cabbage" romof="cabbage">
		<description>Cabbage Patch Kids: Adventure in the Park (Prototype, Alt)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cabbage-patch-chip1-6-30.bin" size="8192" crc="2b793712"/>
		<rom name="cabbage-patch-chip2-6-30.bin" size="8192" crc="d4ff94a5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="cabbage" romof="coleco">
		<description>Cabbage Patch Kids: Adventure in the Park</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cabbage.1" size="8192" crc="6a8fa43b"/>
		<rom name="cabbage.2" size="8192" crc="49b92492"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="campaign" romof="coleco">
		<description>Campaign '84</description>
		<year>1983</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="campaign.1" size="8192" crc="d657ab6b"/>
		<rom name="campaign.2" size="8192" crc="844aefcf"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="carnival" romof="coleco">
		<description>Carnival</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="carnival.1" size="8192" crc="3cab8c1f"/>
		<rom name="carnival.2" size="8192" crc="4cf856a9"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="castelo" romof="coleco">
		<description>Castelo</description>
		<year>1985</year>
		<manufacturer>Splice Vision</manufacturer>
		<rom name="castelo.bin" size="8192" crc="07a3d3db"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="cbsmon" romof="coleco">
		<description>CBS Colecovision Monitor Test</description>
		<year>1982</year>
		<manufacturer>CBS</manufacturer>
		<rom name="cbsmon.1" size="8192" crc="1cc13594"/>
		<rom name="cbsmon.2" size="8192" crc="3aa93ef3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="centiped" romof="coleco">
		<description>Centipede</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="centiped.1" size="8192" crc="4afc1fea"/>
		<rom name="centiped.2" size="8192" crc="9ca2a63d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="choplift" romof="coleco">
		<description>Choplifter!</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="choplift.1" size="8192" crc="78564c16"/>
		<rom name="choplift.2" size="8192" crc="b1abf125"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="chucknor" romof="coleco">
		<description>Chuck Norris Superkicks</description>
		<year>1983</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="chucknor.1" size="8192" crc="3c04540f"/>
		<rom name="chucknor.2" size="8192" crc="a5c58202"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="coldblood" romof="coleco">
		<description>Cold Blood</description>
		<year>1981</year>
		<manufacturer>Activision</manufacturer>
		<rom name="cold_blood_colecovision_sgm.rom" size="32768" crc="960f7086"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="cvjoytest" romof="coleco">
		<description>ColecoVision Joystick Test</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Super Action Controller Test Cartridge (1983) (Nuvatec).rom" size="16384" crc="eb6cb4d8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="sgmtest" romof="coleco">
		<description>ColecoVision SuperGame Module (SGM) Test</description>
		<year>200x</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="super_game_module_test.rom" size="8192" crc="abc4763d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="congo" romof="coleco">
		<description>Congo Bongo</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="congo.1" size="8192" crc="a92dfd24"/>
		<rom name="congo.2" size="8192" crc="77e922d0"/>
		<rom name="congo.3" size="8192" crc="824a0746"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="cavengera" cloneof="cavenger" romof="cavenger">
		<description>Cosmic Avenger (Alt)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cavenger.1" merge="cavenger.1" size="8192" crc="c852bee7"/>
		<rom name="cavengera.2" size="8192" crc="58d86f66"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="cavenger" romof="coleco">
		<description>Cosmic Avenger</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cavenger.1" size="8192" crc="c852bee7"/>
		<rom name="cavenger.2" size="8192" crc="75da80eb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="ccrisis" romof="coleco">
		<description>Cosmic Crisis</description>
		<year>1983</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="ccrisis.1" size="8192" crc="f8084e5a"/>
		<rom name="ccrisis.2" size="8192" crc="8c841d6a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="dncfntsy" romof="coleco">
		<description>Dance Fantasy</description>
		<year>1984</year>
		<manufacturer>Fisher-Price</manufacturer>
		<rom name="dncfntsy.1" size="8192" crc="bff86a98"/>
		<rom name="dncfntsy.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="decathln" romof="coleco">
		<description>Decathlon</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="decathln.1" size="8192" crc="aa99fda4"/>
		<rom name="decathln.2" size="8192" crc="42b76bc2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="defender" romof="coleco">
		<description>Defender</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="defender.1" size="8192" crc="bd96e222"/>
		<rom name="defender.2" size="8192" crc="72541551"/>
		<rom name="defender.3" size="8192" crc="400beaa2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
